Date,Close/Last,Volume,Open,High,Low
03/20/2019,$8.51,54509730,$8.67,$8.67,$8.48
03/19/2019,$8.7,57190820,$8.61,$8.87,$8.61
03/18/2019,$8.57,35324290,$8.45,$8.57,$8.42
03/15/2019,$8.43,66481250,$8.42,$8.47,$8.37
03/14/2019,$8.41,36279810,$8.52,$8.55,$8.4
03/13/2019,$8.53,48238150,$8.59,$8.65,$8.5
03/12/2019,$8.57,37051290,$8.65,$8.7,$8.55
03/11/2019,$8.61,36871550,$8.46,$8.63,$8.45
03/08/2019,$8.42,43755280,$8.4,$8.47,$8.34
03/07/2019,$8.48,53014220,$8.56,$8.57,$8.345
03/06/2019,$8.58,50355970,$8.75,$8.78,$8.56
03/05/2019,$8.77,39348070,$8.8,$8.81,$8.7
03/04/2019,$8.81,46184390,$8.83,$8.97,$8.76
03/01/2019,$8.79,37677900,$8.85,$8.89,$8.71
02/28/2019,$8.77,43089720,$8.77,$8.79,$8.6
02/27/2019,$8.78,34078120,$8.83,$8.91,$8.78
02/26/2019,$8.88,38347020,$8.75,$8.94,$8.72
02/25/2019,$8.76,56445150,$8.77,$8.85,$8.75
02/22/2019,$8.71,40938440,$8.73,$8.75,$8.56
02/21/2019,$8.71,44635240,$8.94,$8.955,$8.7
02/20/2019,$8.94,40167010,$8.83,$8.98,$8.82
02/19/2019,$8.83,37921810,$8.53,$8.845,$8.53
02/15/2019,$8.54,57978560,$8.49,$8.56,$8.41
02/14/2019,$8.42,23482620,$8.38,$8.47,$8.32
02/13/2019,$8.41,27171650,$8.45,$8.66,$8.39
02/12/2019,$8.46,26183010,$8.38,$8.47,$8.38
02/11/2019,$8.33,27388930,$8.41,$8.44,$8.29
02/08/2019,$8.39,38633960,$8.29,$8.41,$8.16
02/07/2019,$8.31,55091650,$8.62,$8.62,$8.29
02/06/2019,$8.72,32632530,$8.79,$8.9,$8.68
02/05/2019,$8.75,26131720,$8.68,$8.76,$8.65
02/04/2019,$8.7,28797520,$8.7,$8.7,$8.59
02/01/2019,$8.72,34112600,$8.77,$8.81,$8.62
01/31/2019,$8.8,39377900,$8.62,$8.82,$8.6
01/30/2019,$8.71,29889070,$8.665,$8.72,$8.52
01/29/2019,$8.76,30445960,$8.71,$8.79,$8.62
01/28/2019,$8.66,41966490,$8.8,$8.8,$8.58
01/25/2019,$8.86,53096760,$8.74,$8.96,$8.73
01/24/2019,$8.6,79325400,$8.32,$8.68,$8.22
01/23/2019,$8.34,44450090,$8.54,$8.54,$8.28
01/22/2019,$8.5,47032010,$8.54,$8.605,$8.46
01/18/2019,$8.58,49290140,$8.39,$8.6,$8.33
01/17/2019,$8.36,56705980,$8.27,$8.44,$8.21
01/16/2019,$8.29,73798670,$8.68,$8.77,$8.26
01/15/2019,$8.84,65291780,$9.02,$9.03,$8.75
01/14/2019,$8.99,44104780,$8.8,$9.06,$8.76
01/11/2019,$8.82,41556930,$8.77,$8.93,$8.7
01/10/2019,$8.67,39471910,$8.71,$8.77,$8.45
01/09/2019,$8.72,48385210,$8.45,$8.77,$8.36
01/08/2019,$8.37,45579770,$8.42,$8.54,$8.35
01/07/2019,$8.29,40148300,$8.11,$8.365,$8.025
01/04/2019,$8.08,43029840,$7.91,$8.12,$7.85
01/03/2019,$7.78,38411160,$7.97,$7.99,$7.78
01/02/2019,$7.9,47386820,$7.53,$8.02,$7.48
12/31/2018,$7.65,57805490,$7.85,$7.86,$7.5
12/28/2018,$7.81,47298570,$7.83,$8.04,$7.76
12/27/2018,$7.85,49787750,$7.82,$7.85,$7.53
12/26/2018,$7.85,58655960,$7.73,$7.86,$7.41
12/24/2018,$7.63,38709510,$8.01,$8.01,$7.61
12/21/2018,$8.05,57503190,$8.22,$8.4,$8.04
12/20/2018,$8.26,58031970,$8.33,$8.417,$8.18
12/19/2018,$8.32,75213080,$8.46,$8.65,$8.27
12/18/2018,$8.47,38199060,$8.55,$8.68,$8.41
12/17/2018,$8.5,44457140,$8.48,$8.72,$8.41
12/14/2018,$8.52,35433230,$8.52,$8.68,$8.46
12/13/2018,$8.5,31606460,$8.67,$8.7,$8.455
12/12/2018,$8.64,40528540,$8.64,$8.73,$8.59
12/11/2018,$8.54,39105860,$8.72,$8.8,$8.5
12/10/2018,$8.52,56473160,$8.83,$8.85,$8.38
12/07/2018,$8.82,42214590,$9.02,$9.13,$8.8
12/06/2018,$9.02,53769740,$9.12,$9.12,$8.92
12/04/2018,$9.18,57502950,$9.55,$9.6,$9.18
12/03/2018,$9.6,64525800,$9.71,$9.85,$9.6
11/30/2018,$9.41,36260470,$9.37,$9.48,$9.36
11/29/2018,$9.37,27546190,$9.37,$9.44,$9.26
11/28/2018,$9.41,32209640,$9.27,$9.44,$9.17
11/27/2018,$9.28,34277610,$9.37,$9.43,$9.25
11/26/2018,$9.4,46081980,$9.23,$9.53,$9.17
11/23/2018,$9.13,13520850,$9.07,$9.22,$9.03
11/21/2018,$9.11,25879520,$9.05,$9.2,$8.98
11/20/2018,$9.06,35153950,$9.1,$9.22,$9.01
11/19/2018,$9.25,56208890,$9.02,$9.36,$8.96
11/16/2018,$9.05,54382490,$9.28,$9.31,$8.98
11/15/2018,$9.31,57139150,$9.5,$9.53,$9.12
11/14/2018,$9.54,39552420,$9.63,$9.6658,$9.43
11/13/2018,$9.54,33088120,$9.53,$9.67,$9.47
11/12/2018,$9.49,36310030,$9.38,$9.58,$9.37
11/09/2018,$9.38,52199130,$9.38,$9.8,$9.27
11/08/2018,$9.46,55793290,$9.58,$9.65,$9.44
11/07/2018,$9.6,37344690,$9.6,$9.6,$9.45
11/06/2018,$9.54,40924250,$9.46,$9.57,$9.41
11/05/2018,$9.53,41263580,$9.38,$9.57,$9.35
11/02/2018,$9.38,48418570,$9.36,$9.45,$9.26
11/01/2018,$9.29,59763530,$9.54,$9.55,$9.26
10/31/2018,$9.55,68442730,$9.62,$9.67,$9.43
10/30/2018,$9.46,58036350,$9.31,$9.56,$9.27
10/29/2018,$9.28,92135050,$9.36,$9.59,$9.17
10/26/2018,$8.98,100632200,$8.96,$9.06,$8.86
10/25/2018,$8.99,90358420,$8.52,$9,$8.46
10/24/2018,$8.18,58314690,$8.5,$8.595,$8.17
10/23/2018,$8.59,55372340,$8.3,$8.64,$8.23
10/22/2018,$8.41,39788980,$8.38,$8.45,$8.27
10/19/2018,$8.5,59799890,$8.32,$8.525,$8.19
10/18/2018,$8.51,59619140,$8.74,$8.76,$8.5
10/17/2018,$8.76,48727560,$8.8,$8.86,$8.64
10/16/2018,$8.8,36753930,$8.87,$8.89,$8.73
10/15/2018,$8.81,40134510,$8.67,$8.85,$8.66
10/12/2018,$8.64,59269430,$8.95,$8.95,$8.55
10/11/2018,$8.81,66113940,$8.82,$8.99,$8.76
10/10/2018,$8.82,53887840,$8.95,$8.98,$8.81
10/09/2018,$8.95,58254390,$9.23,$9.31,$8.95
10/08/2018,$9.26,43558200,$9.1,$9.28,$9.09
10/05/2018,$9.12,36922070,$9.15,$9.22,$9.1
10/04/2018,$9.15,38883860,$9.13,$9.22,$9.09
10/03/2018,$9.13,46980400,$9.27,$9.31,$9.13
10/02/2018,$9.2,41796960,$9.27,$9.34,$9.18
10/01/2018,$9.32,44819940,$9.43,$9.44,$9.3
09/28/2018,$9.25,30982780,$9.22,$9.28,$9.09
09/27/2018,$9.23,38385020,$9.3,$9.33,$9.2
09/26/2018,$9.27,58539430,$9.38,$9.41,$9.27
09/25/2018,$9.39,43011250,$9.53,$9.56,$9.37
09/24/2018,$9.59,43118320,$9.78,$9.85,$9.52
09/21/2018,$9.85,73993540,$9.84,$9.94,$9.78
09/20/2018,$9.81,45487050,$9.83,$9.93,$9.71
09/19/2018,$9.78,40086250,$9.61,$9.83,$9.61
09/18/2018,$9.58,57052770,$9.54,$9.61,$9.48
09/17/2018,$9.55,29520840,$9.435,$9.595,$9.43
09/14/2018,$9.45,29892320,$9.38,$9.48,$9.36
09/13/2018,$9.37,29223630,$9.38,$9.41,$9.31
09/12/2018,$9.34,25426050,$9.31,$9.42,$9.28
09/11/2018,$9.31,27138750,$9.35,$9.36,$9.22
09/10/2018,$9.38,30411740,$9.31,$9.49,$9.3
09/07/2018,$9.27,51215670,$9.41,$9.49,$9.25
09/06/2018,$9.43,29509790,$9.48,$9.55,$9.4
09/05/2018,$9.49,44524660,$9.47,$9.55,$9.32
09/04/2018,$9.47,54092090,$9.53,$9.58,$9.36
08/31/2018,$9.48,76368370,$9.64,$9.68,$9.4
08/30/2018,$9.7,48494340,$9.87,$9.915,$9.67
08/29/2018,$9.97,37237190,$10.01,$10.02,$9.9
08/28/2018,$10.01,33836090,$10.08,$10.09,$9.95
08/27/2018,$9.99,49507320,$9.75,$10.04,$9.73
08/24/2018,$9.68,18367690,$9.65,$9.7,$9.61
08/23/2018,$9.63,31502980,$9.67,$9.69,$9.58
08/22/2018,$9.69,30774730,$9.79,$9.82,$9.68
08/21/2018,$9.86,46308250,$9.77,$9.9,$9.69
08/20/2018,$9.72,25064490,$9.56,$9.74,$9.56
08/17/2018,$9.55,32711910,$9.53,$9.6,$9.46
08/16/2018,$9.51,28834000,$9.5,$9.6,$9.49
08/15/2018,$9.45,36277570,$9.46,$9.5,$9.35
08/14/2018,$9.5,37616350,$9.51,$9.615,$9.45
08/13/2018,$9.46,66541760,$9.74,$9.75,$9.42
08/10/2018,$9.74,39158110,$9.91,$9.91,$9.72
08/09/2018,$9.91,35538120,$10.06,$10.07,$9.9
08/08/2018,$10.05,22598500,$10.05,$10.1,$10.04
08/07/2018,$10.08,27958790,$10.04,$10.1,$10.02
08/06/2018,$10.03,21770340,$10,$10.05,$9.97
08/03/2018,$10.04,25920560,$9.93,$10.06,$9.93
08/02/2018,$9.92,40311130,$9.9,$9.98,$9.84
08/01/2018,$9.9,44112160,$10.06,$10.0785,$9.82
07/31/2018,$10.04,38006800,$10.11,$10.11,$10
07/30/2018,$10.07,35709860,$9.96,$10.1,$9.93
07/27/2018,$9.93,46158880,$9.96,$10.05,$9.91
07/26/2018,$9.89,103791900,$10.14,$10.16,$9.84
07/25/2018,$10.52,92296350,$10.32,$10.57,$10.12
07/24/2018,$10.57,47232250,$10.51,$10.74,$10.5
07/23/2018,$10.47,34917470,$10.56,$10.57,$10.42
07/20/2018,$10.56,41500610,$10.68,$10.72,$10.51
07/19/2018,$10.82,40273190,$10.89,$10.9,$10.77
07/18/2018,$10.87,36331850,$10.85,$10.895,$10.81
07/17/2018,$10.86,37518590,$10.8,$10.9,$10.8
07/16/2018,$10.85,46126270,$10.95,$10.97,$10.76
07/13/2018,$10.98,36552840,$11.02,$11.05,$10.91
07/12/2018,$11.05,26405170,$11.1,$11.14,$11
07/11/2018,$11.07,30013200,$11.15,$11.17,$11.05
07/10/2018,$11.25,21151770,$11.2,$11.26,$11.17
07/09/2018,$11.2,23880680,$11.1,$11.26,$11.03
07/06/2018,$11.06,25644930,$11.04,$11.1,$10.92
07/05/2018,$11.05,30117040,$11.1,$11.14,$11.02
07/03/2018,$10.99,16544780,$11.1,$11.15,$10.94
07/02/2018,$11.1,37874690,$11.02,$11.105,$10.91
06/29/2018,$11.07,44111360,$11.32,$11.37,$11.03
06/28/2018,$11.28,43812030,$11.37,$11.4,$11.15
06/27/2018,$11.42,27236390,$11.54,$11.64,$11.4
06/26/2018,$11.52,36626980,$11.56,$11.63,$11.49
06/25/2018,$11.5,35958450,$11.63,$11.67,$11.38
06/22/2018,$11.65,37438910,$11.75,$11.87,$11.62
06/21/2018,$11.71,33262610,$11.8,$11.8299,$11.64
06/20/2018,$11.87,31944640,$11.97,$12.05,$11.83
06/19/2018,$11.89,40026070,$11.82,$11.89,$11.67
06/18/2018,$11.99,32646400,$11.82,$12.04,$11.81
06/15/2018,$11.88,56297520,$11.84,$12.03,$11.8
06/14/2018,$11.89,34277770,$12,$12.01,$11.84
06/13/2018,$12.02,27253040,$12.1,$12.1,$11.96
06/12/2018,$12.11,51226950,$12.07,$12.15,$12.03
06/11/2018,$12.03,30237990,$12.1,$12.15,$12.02
06/08/2018,$12.1,27199940,$12.04,$12.12,$12
06/07/2018,$12.03,46852190,$11.97,$12.15,$11.96
06/06/2018,$11.97,30955790,$11.87,$12,$11.82
06/05/2018,$11.83,31021230,$11.74,$11.8675,$11.68
06/04/2018,$11.74,25138140,$11.74,$11.785,$11.69
06/01/2018,$11.71,35397650,$11.67,$11.77,$11.61
05/31/2018,$11.55,61464420,$11.65,$11.735,$11.36
05/30/2018,$11.55,25526390,$11.53,$11.61,$11.47
05/29/2018,$11.44,31315610,$11.6,$11.62,$11.36
05/25/2018,$11.51,19292540,$11.56,$11.605,$11.47
05/24/2018,$11.62,33556510,$11.45,$11.65,$11.44
05/23/2018,$11.44,23512660,$11.5,$11.55,$11.33
05/22/2018,$11.52,22359610,$11.58,$11.635,$11.51
05/21/2018,$11.51,30790380,$11.42,$11.55,$11.39
05/18/2018,$11.33,22580200,$11.44,$11.47,$11.3
05/17/2018,$11.46,20685380,$11.4,$11.48,$11.38
05/16/2018,$11.4,26451190,$11.21,$11.4,$11.2
05/15/2018,$11.22,26945550,$11.1,$11.25,$11.06
05/14/2018,$11.18,26749930,$11.23,$11.29,$11.17
05/11/2018,$11.19,19780570,$11.22,$11.245,$11.16
05/10/2018,$11.21,32004680,$11.04,$11.25,$11.02
05/09/2018,$11.06,43552490,$11.21,$11.28,$11.02
05/08/2018,$11.27,25455470,$11.32,$11.37,$11.235
05/07/2018,$11.34,27497440,$11.36,$11.44,$11.31
05/04/2018,$11.36,32041260,$11.16,$11.41,$11.09
05/03/2018,$11.2,38861270,$11.17,$11.21,$10.97
05/02/2018,$11.21,41033070,$11.26,$11.265,$11.12
05/01/2018,$11.26,61420850,$11.25,$11.35,$11.1
04/30/2018,$11.24,65995650,$11.53,$11.725,$11.22
04/27/2018,$11.49,33312840,$11.4,$11.56,$11.38
04/26/2018,$11.43,80586250,$11.42,$11.53,$11.29
04/25/2018,$11.11,39022690,$10.96,$11.16,$10.87
04/24/2018,$10.96,39568400,$11.05,$11.17,$10.93
04/23/2018,$11.04,31619290,$10.84,$11.04,$10.83
04/20/2018,$10.82,44900590,$11.01,$11.03,$10.78
04/19/2018,$10.96,49102280,$11.18,$11.2494,$10.85
04/18/2018,$11.33,46205110,$11.38,$11.48,$11.3
04/17/2018,$11.38,30435640,$11.43,$11.45,$11.3
04/16/2018,$11.38,32751620,$11.36,$11.45,$11.27
04/13/2018,$11.28,34563260,$11.35,$11.39,$11.23
04/12/2018,$11.31,46981710,$11.5,$11.54,$11.25
04/11/2018,$11.43,31997050,$11.38,$11.49,$11.3
04/10/2018,$11.45,43306240,$11.44,$11.55,$11.41
04/09/2018,$11.25,36453530,$11.25,$11.38,$11.2
04/06/2018,$11.18,31567950,$11.28,$11.35,$11.07
04/05/2018,$11.35,28349340,$11.34,$11.38,$11.23
04/04/2018,$11.33,44826830,$10.87,$11.36,$10.8
04/03/2018,$11.15,42512830,$11.01,$11.18,$10.9
04/02/2018,$10.86,43186360,$11.06,$11.09,$10.7
03/29/2018,$11.08,39721230,$10.93,$11.13,$10.915
03/28/2018,$10.86,42204470,$10.83,$10.95,$10.73
03/27/2018,$10.83,40481150,$10.85,$10.92,$10.72
03/26/2018,$10.83,52218030,$10.74,$10.87,$10.68
03/23/2018,$10.56,39942800,$10.79,$10.85,$10.51
03/22/2018,$10.75,50931740,$11,$11.06,$10.73
03/21/2018,$11.1,38416920,$11,$11.185,$10.93
03/20/2018,$10.99,45506190,$11.05,$11.13,$10.97
03/19/2018,$11.01,55009360,$11.15,$11.17,$10.87
03/16/2018,$11.15,78597300,$11.12,$11.22,$11.06
03/15/2018,$11.07,47503990,$11.05,$11.25,$10.95
03/14/2018,$11.02,91910270,$11.25,$11.44,$11.01
03/13/2018,$10.78,43173900,$10.84,$10.98,$10.73
03/12/2018,$10.81,32854260,$10.69,$10.85,$10.68
03/09/2018,$10.73,26680690,$10.63,$10.73,$10.57
03/08/2018,$10.61,27608640,$10.65,$10.68,$10.48
03/07/2018,$10.63,29917430,$10.51,$10.64,$10.43
03/06/2018,$10.63,30534420,$10.65,$10.68,$10.47
03/05/2018,$10.58,43954310,$10.31,$10.63,$10.3
03/02/2018,$10.4,60403350,$10.24,$10.42,$10.14
03/01/2018,$10.29,75777350,$10.65,$10.69,$10.2
02/28/2018,$10.61,41290790,$10.68,$10.79,$10.57
02/27/2018,$10.61,43383440,$10.93,$10.99,$10.6
02/26/2018,$10.89,27093580,$10.74,$10.95,$10.7
02/23/2018,$10.7,21774180,$10.67,$10.71,$10.62
02/22/2018,$10.63,25385420,$10.6,$10.73,$10.56
02/21/2018,$10.6,36016440,$10.65,$10.75,$10.59
02/20/2018,$10.63,27578700,$10.58,$10.67,$10.55
02/16/2018,$10.61,41033820,$10.7,$10.82,$10.52
02/15/2018,$10.76,28200780,$10.8,$10.8,$10.64
02/14/2018,$10.74,27783860,$10.55,$10.75,$10.5
02/13/2018,$10.59,36806510,$10.63,$10.69,$10.53
02/12/2018,$10.7,48990120,$10.67,$10.82,$10.5436
02/09/2018,$10.53,71971730,$10.57,$10.64,$10.24
02/08/2018,$10.43,73934190,$10.79,$10.86,$10.42
02/07/2018,$10.76,68021410,$10.75,$11.04,$10.7
02/06/2018,$10.76,139857700,$10.27,$10.79,$10.19
02/05/2018,$10.24,96362170,$10.78,$10.8,$10.24
02/02/2018,$10.71,72258140,$10.88,$10.88,$10.62
02/01/2018,$10.92,41331940,$10.95,$11,$10.85
01/31/2018,$10.97,57586060,$11.09,$11.115,$10.9
01/30/2018,$11.06,52050920,$11.09,$11.23,$11.05
01/29/2018,$11.12,55045440,$11.42,$11.47,$11.11
01/26/2018,$11.65,52394530,$11.59,$11.7,$11.5
01/25/2018,$11.57,114687000,$11.93,$11.93,$11.44
01/24/2018,$12.05,64036680,$12,$12.09,$11.92
01/23/2018,$11.96,51772850,$12.03,$12.03,$11.9
01/22/2018,$12.02,52683950,$12.02,$12.08,$11.9
01/19/2018,$12,51160080,$12.12,$12.12,$11.91
01/18/2018,$12.07,66421450,$12.18,$12.2,$12.02
01/17/2018,$12.18,132363400,$12.58,$12.58,$12.1
01/16/2018,$13.1,53719390,$13.31,$13.48,$13.01
01/12/2018,$13.23,56970630,$13.1,$13.29,$13.1
01/11/2018,$13.16,28336900,$13.02,$13.2,$13
01/10/2018,$13.03,56502150,$13.06,$13.139,$12.96
01/09/2018,$13.08,27919320,$13.18,$13.22,$13.08
01/08/2018,$13.15,33230680,$13.21,$13.22,$13.11
01/05/2018,$13.2,46121120,$13.06,$13.22,$13.04
01/04/2018,$12.98,37473130,$12.78,$13.04,$12.77
01/03/2018,$12.76,29764150,$12.68,$12.8,$12.67
01/02/2018,$12.66,20761970,$12.52,$12.66,$12.5
